The '''C223 Para 3''' is a smaller version of the extremely popular Paramilitary 2. It should be noted that the "3" refers to the blade length and is actually part of the model name, not a designation of what generation the knife is on.

==Appearance in catalogs==

The C223 Para 3 appeared in the following catalogs (with notes where models first appeared):

* [https://drive.google.com/file/d/1eTPg94WgYllm8nvpIPzVddjRRBJNAVaF/view?usp=drive_link 2017 Spyderco Product Guide] (C223G)
* [https://drive.google.com/file/d/1x6b7ZfOqbP9M4Qm3SmXdZpxnuRT3OKfT/view?usp=drive_link 2017 Spyderco Product Guide - Mid-Year Product Guide] (C223GS, C223GPS, C223GPCMO, C223GPCMOBK, C223GPDBL, C223GPBK)
* [https://drive.google.com/file/d/19gCSAt2R0DoGNsqpr2sv73sW4qdJBi9N/view?usp=drive_link 2018 Spyderco Product Guide]
* [https://drive.google.com/file/d/1i6evNozQJwa9m8cIWcKSR_EtCc212mGq/view?usp=drive_link 2018 Spyderco Product Guide - Mid-Year Product Guide] (C223GPBORE)
* [https://drive.google.com/file/d/115juA2uhTsAjWBU9ZiW_p0fb6rMbVR_f/view?usp=drive_link 2019 Spyderco Product Guide]
* [https://drive.google.com/file/d/1i-ESuJxz7zd0T8ooVGE65c0dzbVEmSV7/view?usp=drive_link 2019 Spyderco Reveal  Volume 1] (C223PBK, C223SBK)
* [https://drive.google.com/file/d/1wlZO4Npf1KLIvmIllhBznIwgJzhMOClD/view?usp=drive_link 2019 Spyderco Reveal Volume 3] (C223PBBK)
* [https://drive.google.com/file/d/1TJDH1p9npPypJPKg1d0s_wn-OZuumgBW/view?usp=drive_link 2020 Spyderco Product Guide] (C223SBBK, C223GPDGY)
* [https://drive.google.com/file/d/1sFFu678M5FrBNHJlMX4Ukp7rSwqsPDAD/view?usp=drive_link 2020 Spyderco Reveal Volume 4] (C223PCBL, C223GPFGR, C223PBORE)
* [https://drive.google.com/file/d/1zzsE1TZ-EV2vJ4t1NZQq-bOG_xygzoCh/view?usp=drive_link 2021 Spyderco Product Guide]
* [https://drive.google.com/file/d/1VJIc1YrrgVarC4l4IH8V-7bb5cDmMvk8/view?usp=drive_link 2022 Spyderco Product Guide]
* [https://drive.google.com/file/d/1_LENrXLm_BkB28TkKDNxIwPzRMqOuaOf/view?usp=drive_link 2023 Spyderco Product Guide]
* [https://drive.google.com/file/d/1aEBtP8cMn73cDADHBst8mt42gywC0SPy/view?usp=drive_link 2023 Spyderco Reveal Volume 14]
* [https://drive.google.com/file/d/1_GFtY-vUerke9RCetsz594-Jfjs6E_vH/view?usp=drive_link 2024 Spyderco Product Guide]
* [https://drive.google.com/file/d/1Xc9WL_yZFjiM2FpEuac4E66xtiMfgZIj/view?usp=drive_link 2024 Spyderco Reveal Volume 16]
* [https://drive.google.com/file/d/1Zv8yeya5diDEJxD1rlZKW4POswQ4EPIU/view?usp=drive_link 2025 Spyderco Product Guide]
* [https://drive.google.com/file/d/1jmL9Cb1w_xztqklaesmHvjLYSXKDGDap/view?usp=drive_link 2025 Spyderco Reveal Volume 17]
* [https://drive.google.com/file/d/1oYl1bRUQ-5WU4UnB5jL18pj9m5GjT-gN/view?usp=drive_link 2026 Spyderco Product Guide]

==Designer==

[[Sal Glesser]]

[[Eric Glesser]]

==History, mentionings from the forums etc.==
Spyderco forum discussion about the [http://forum.spyderco.com/viewtopic.php?f=2&t=72081 "Paramilitary3"].

For more background and information on the C223 Para 3, also see the article in the [[Spyderco byte - December 2016]] Newsletter

==Information from the Spyderco catalog on the web==

C223 Para 3:

"''The Para 3 takes all the proven features and benefits of Spyderco’s best-selling Para Military™2 and distills them into an even more compact all-purpose cutting tool. Its three-inch blade is precision machined from premium CPM® S30V® particle metallurgy stainless steel and features a full-flat grind for a superior balance of strength, point utility, and low-friction cutting performance. It includes a textured index-finger choil and thumb ramp that provide a solid purchase for a forward grip and offer enhanced control during precise cutting tasks. The blade’s signature Trademark Round Hole™ clearly brands it as a member of the Spyderco family and is fully accessible to allow quick, positive, one-handed opening with either hand.''

''To keep the Para 3 slim and pocket friendly, it features a lightweight, open-backed construction style and its stainless steel liners are nested into machined recesses in the textured G-10 scales. This reduces the handle thickness and provides excellent structural support for the knife’s patented Compression Lock™. Located in the spine of the handle, this high-strength mechanism locks the blade securely open during use, yet allows it to be closed easily and safely with only one hand. A four-position hourglass clip and an oversized lined lanyard hole complete the design, offering ambidextrous tip-up or tip-down carry and allowing the easy attachment of fobs and lanyards.''

''Ounce for once one of the most capable folding knives ever made, the Para 3 is destined to be a classic.''"

The C223 Para 3 in [http://www.spyderco.com/catalog/details/C223G/Para-3/1009 Spyderco's online catalog]

==Variations==

The C223 Para 3 is made in Golden, CO and has
* [[Compression Lock]]
* Nested stainless steel liners
* Open-backed construction
* Lanyard hole


{|{{Articletable}}
{{Tableheading}}'''[[SKU]]'''
{{Tableheading}}'''[[Handle]]'''
{{Tableheading}}'''[[Edge|Edge(s)]]'''
{{Tableheading}}'''[[Steel]]'''
{{Tableheading}}'''[[From/To]]'''
{{Tableheading}}'''[[MSRP]]'''
{{Tableheading}}'''[[Note]]'''
{{Tableheading}}'''[[Number made]]'''
{{Tableheading}}'''[[Grind]]'''
{{Tableheading}}'''[[Clip]]'''
{{Tableheading}}'''[[Clip positions]]'''
{{Tableheading}}'''[[Collectors club]]'''
|-
|valign="top" |C223GP
|valign="top" |Black textured [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-S30V]]
|valign="top" |Dec. 2016-
|valign="top" |199.95$ (2016)
|valign="top" |
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Main]]

|-
|valign="top" |C223GPS
|valign="top" |Black textured [[G-10]]
|valign="top" |[[PS]]
|valign="top" |[[CPM-S30V]]
|valign="top" |Mar. 2017-
|valign="top" |199.95$ (2017)
|valign="top" |
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPCMO
|valign="top" |Digi camo [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-S30V]]
|valign="top" |May 2017-
|valign="top" |199.95$ (2017)
|valign="top" |
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GS
|valign="top" |Black textured [[G-10]]
|valign="top" |[[SE]]
|valign="top" |[[CPM-S30V]]
|valign="top" |June 2017-
|valign="top" |199.95$ (2017)
|valign="top" |
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPBK
|valign="top" |Black textured [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black [[CPM-S30V]]
|valign="top" |June 2017-
|valign="top" |219.95$ (2017)
|valign="top" |Black hardware
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPDBL
|valign="top" |Dark blue [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-S110V]]
|valign="top" |Aug. 2017-
|valign="top" |$244.95 (2017)
|valign="top" |
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPCMOBK
|valign="top" |Digi camo [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black [[CPM-S30V]]
|valign="top" |Aug. 2017-
|valign="top" |219.95$ (2017)
|valign="top" |Black hardware
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPGYCW
|valign="top" |Gray [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[Cru-Wear]]
|valign="top" |Aug. 2017
|valign="top" |$209.95 (2017)
|valign="top" |
|valign="top" |[[Sprintrun]]
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223CF90VP
|valign="top" |Black peel ply [[CF]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-S90V]]
|valign="top" |Feb. 2018
|valign="top" |$319.95 (2018)
|valign="top" |
|valign="top" |[[Sprintrun]]
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPBL
|valign="top" |Blue [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[M390]]
|valign="top" |Feb. 2018 / Nov. 29, 2019 @ 9am PST
|valign="top" |$155.95/$160.00 (street), $207.95/$220.00 (MSRP)
|valign="top" |Bento Box Shop dealer [[exclusive]]. Second batch released Nov. 2019.
|valign="top" |Limited (2 batches)
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPDGY
|valign="top" |Dark gray [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[Maxamet]]
|valign="top" |Mar. 2018-
|valign="top" |$284.95 (2018)
|valign="top" |
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GM4P
|valign="top" |Jade [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-M4]]
|valign="top" |June 26, 2018
|valign="top" |$144.95 (street), $214.95 (MSRP)
|valign="top" |Blade HQ dealer [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
